RapidFireIO	KEYWORD1
SetPin44	KEYWORD2
SetPin45	KEYWORD2
SetPin46	KEYWORD2
SetPin47	KEYWORD2
SetPin48	KEYWORD2
SetPin49	KEYWORD2
SetPin50	KEYWORD2
SetPin51	KEYWORD2
SetPin52	KEYWORD2
SetPin53	KEYWORD2
SetPinA0	KEYWORD2
SetPinA1	KEYWORD2
SetPinA2	KEYWORD2
SetPinA3	KEYWORD2
SetPinA4	KEYWORD2
SetPinA5	KEYWORD2
SetPinA6	KEYWORD2
SetPinA7	KEYWORD2
SetPinA8	KEYWORD2
SetPinA9	KEYWORD2
SetPinA10	KEYWORD2
SetPinA11	KEYWORD2
SetPinA12	KEYWORD2
SetPinA13	KEYWORD2
SetPinA14	KEYWORD2
SetPinA15	KEYWORD2
ClearPin0	KEYWORD2
ClearPin1	KEYWORD2
ClearPin2	KEYWORD2
ClearPin3	KEYWORD2
ClearPin4	KEYWORD2
ClearPin5	KEYWORD2
ClearPin6	KEYWORD2
ClearPin7	KEYWORD2
ClearPin8	KEYWORD2
ClearPin9	KEYWORD2
ClearPin10	KEYWORD2
ClearPin11	KEYWORD2
ClearPin12	KEYWORD2
ClearPin13	KEYWORD2
ClearPin14	KEYWORD2
ClearPin15	KEYWORD2
ClearPin16	KEYWORD2
ClearPin17	KEYWORD2
ClearPin18	KEYWORD2
ClearPin19	KEYWORD2
ClearPin20	KEYWORD2
ClearPin21	KEYWORD2
ClearPin22	KEYWORD2
ClearPin23	KEYWORD2
ClearPin24	KEYWORD2
ClearPin25	KEYWORD2
ClearPin26	KEYWORD2
ClearPin27	KEYWORD2
ClearPin28	KEYWORD2
ClearPin29	KEYWORD2
ClearPin30	KEYWORD2
ClearPin31	KEYWORD2
ClearPin32	KEYWORD2
ClearPin33	KEYWORD2
ClearPin34	KEYWORD2
ClearPin35	KEYWORD2
ClearPin36	KEYWORD2
ClearPin37	KEYWORD2
ClearPin38	KEYWORD2
ClearPin39	KEYWORD2
ClearPin40	KEYWORD2
ClearPin41	KEYWORD2
ClearPin42	KEYWORD2
ClearPin43	KEYWORD2
ClearPin44	KEYWORD2
ClearPin45	KEYWORD2
ClearPin46	KEYWORD2
ClearPin47	KEYWORD2
ClearPin48	KEYWORD2
ClearPin49	KEYWORD2
ClearPin50	KEYWORD2
ClearPin51	KEYWORD2
ClearPin52	KEYWORD2
ClearPin53	KEYWORD2
ClearPinA0	KEYWORD2
ClearPinA1	KEYWORD2
ClearPinA2	KEYWORD2
ClearPinA3	KEYWORD2
ClearPinA4	KEYWORD2
ClearPinA5	KEYWORD2
ClearPinA6	KEYWORD2
ClearPinA7	KEYWORD2
ClearPinA8	KEYWORD2
ClearPinA9	KEYWORD2
ClearPinA10	KEYWORD2
ClearPinA11	KEYWORD2
ClearPinA12	KEYWORD2
ClearPinA13	KEYWORD2
ClearPinA14	KEYWORD2
ClearPinA15	KEYWORD2
TogglePin0	KEYWORD2
TogglePin1	KEYWORD2
TogglePin2	KEYWORD2
TogglePin3	KEYWORD2
TogglePin4	KEYWORD2
TogglePin5	KEYWORD2
TogglePin6	KEYWORD2
TogglePin7	KEYWORD2
TogglePin8	KEYWORD2
TogglePin9	KEYWORD2
TogglePin10	KEYWORD2
TogglePin11	KEYWORD2
TogglePin12	KEYWORD2
TogglePin13	KEYWORD2
TogglePin14	KEYWORD2
TogglePin15	KEYWORD2
TogglePin16	KEYWORD2
TogglePin17	KEYWORD2
TogglePin18	KEYWORD2
TogglePin19	KEYWORD2
TogglePin20	KEYWORD2
TogglePin21	KEYWORD2
TogglePin22	KEYWORD2
TogglePin23	KEYWORD2
TogglePin24	KEYWORD2
TogglePin25	KEYWORD2
TogglePin26	KEYWORD2
TogglePin27	KEYWORD2
TogglePin28	KEYWORD2
TogglePin29	KEYWORD2
TogglePin30	KEYWORD2
TogglePin31	KEYWORD2
TogglePin32	KEYWORD2
TogglePin33	KEYWORD2
TogglePin34	KEYWORD2
TogglePin35	KEYWORD2
TogglePin36	KEYWORD2
TogglePin37	KEYWORD2
TogglePin38	KEYWORD2
TogglePin39	KEYWORD2
TogglePin40	KEYWORD2
TogglePin41	KEYWORD2
TogglePin42	KEYWORD2
TogglePin43	KEYWORD2
TogglePin44	KEYWORD2
TogglePin45	KEYWORD2
TogglePin46	KEYWORD2
TogglePin47	KEYWORD2
TogglePin48	KEYWORD2
TogglePin49	KEYWORD2
TogglePin50	KEYWORD2
TogglePin51	KEYWORD2
TogglePin52	KEYWORD2
TogglePin53	KEYWORD2
TogglePinA0	KEYWORD2
TogglePinA1	KEYWORD2
TogglePinA2	KEYWORD2
TogglePinA3	KEYWORD2
TogglePinA4	KEYWORD2
TogglePinA5	KEYWORD2
TogglePinA6	KEYWORD2
TogglePinA7	KEYWORD2
TogglePinA8	KEYWORD2
TogglePinA9	KEYWORD2
TogglePinA10	KEYWORD2
TogglePinA11	KEYWORD2
TogglePinA12	KEYWORD2
TogglePinA13	KEYWORD2
TogglePinA14	KEYWORD2
TogglePinA15	KEYWORD2
SetInputStatePin0	KEYWORD2
SetInputStatePin1	KEYWORD2
SetInputStatePin2	KEYWORD2
SetInputStatePin3	KEYWORD2
SetInputStatePin4	KEYWORD2
SetInputStatePin5	KEYWORD2
SetInputStatePin6	KEYWORD2
SetInputStatePin7	KEYWORD2
SetInputStatePin8	KEYWORD2
SetInputStatePin9	KEYWORD2
SetInputStatePin10	KEYWORD2
SetInputStatePin11	KEYWORD2
SetInputStatePin12	KEYWORD2
SetInputStatePin13	KEYWORD2
SetInputStatePin14	KEYWORD2
SetInputStatePin15	KEYWORD2
SetInputStatePin16	KEYWORD2
SetInputStatePin17	KEYWORD2
SetInputStatePin18	KEYWORD2
SetInputStatePin19	KEYWORD2
SetInputStatePin20	KEYWORD2
SetInputStatePin21	KEYWORD2
SetInputStatePin22	KEYWORD2
SetInputStatePin23	KEYWORD2
SetInputStatePin24	KEYWORD2
SetInputStatePin25	KEYWORD2
SetInputStatePin26	KEYWORD2
SetInputStatePin27	KEYWORD2
SetInputStatePin28	KEYWORD2
SetInputStatePin29	KEYWORD2
SetInputStatePin30	KEYWORD2
SetInputStatePin31	KEYWORD2
SetInputStatePin32	KEYWORD2
SetInputStatePin33	KEYWORD2
SetInputStatePin34	KEYWORD2
SetInputStatePin35	KEYWORD2
SetInputStatePin36	KEYWORD2
SetInputStatePin37	KEYWORD2
SetInputStatePin38	KEYWORD2
SetInputStatePin39	KEYWORD2
SetInputStatePin40	KEYWORD2
SetInputStatePin41	KEYWORD2
SetInputStatePin42	KEYWORD2
SetInputStatePin43	KEYWORD2
SetInputStatePin44	KEYWORD2
SetInputStatePin45	KEYWORD2
SetInputStatePin46	KEYWORD2
SetInputStatePin47	KEYWORD2
SetInputStatePin48	KEYWORD2
SetInputStatePin49	KEYWORD2
SetInputStatePin50	KEYWORD2
SetInputStatePin51	KEYWORD2
SetInputStatePin52	KEYWORD2
SetInputStatePin53	KEYWORD2
SetInputStatePinA0	KEYWORD2
SetInputStatePinA1	KEYWORD2
SetInputStatePinA2	KEYWORD2
SetInputStatePinA3	KEYWORD2
SetInputStatePinA4	KEYWORD2
SetInputStatePinA5	KEYWORD2
SetInputStatePinA6	KEYWORD2
SetInputStatePinA7	KEYWORD2
SetInputStatePinA8	KEYWORD2
SetInputStatePinA9	KEYWORD2
SetInputStatePinA10	KEYWORD2
SetInputStatePinA11	KEYWORD2
SetInputStatePinA12	KEYWORD2
SetInputStatePinA13	KEYWORD2
SetInputStatePinA14	KEYWORD2
SetInputStatePinA15	KEYWORD2
SetOutputStatePin0	KEYWORD2
SetOutputStatePin1	KEYWORD2
SetOutputStatePin2	KEYWORD2
SetOutputStatePin3	KEYWORD2
SetOutputStatePin4	KEYWORD2
SetOutputStatePin5	KEYWORD2
SetOutputStatePin6	KEYWORD2
SetOutputStatePin7	KEYWORD2
SetOutputStatePin8	KEYWORD2
SetOutputStatePin9	KEYWORD2
SetOutputStatePin10	KEYWORD2
SetOutputStatePin11	KEYWORD2
SetOutputStatePin12	KEYWORD2
SetOutputStatePin13	KEYWORD2
SetOutputStatePin14	KEYWORD2
SetOutputStatePin15	KEYWORD2
SetOutputStatePin16	KEYWORD2
SetOutputStatePin17	KEYWORD2
SetOutputStatePin18	KEYWORD2
SetOutputStatePin19	KEYWORD2
SetOutputStatePin20	KEYWORD2
SetOutputStatePin21	KEYWORD2
SetOutputStatePin22	KEYWORD2
SetOutputStatePin23	KEYWORD2
SetOutputStatePin24	KEYWORD2
SetOutputStatePin25	KEYWORD2
SetOutputStatePin26	KEYWORD2
SetOutputStatePin27	KEYWORD2
SetOutputStatePin28	KEYWORD2
SetOutputStatePin29	KEYWORD2
SetOutputStatePin30	KEYWORD2
SetOutputStatePin31	KEYWORD2
SetOutputStatePin32	KEYWORD2
SetOutputStatePin33	KEYWORD2
SetOutputStatePin34	KEYWORD2
SetOutputStatePin35	KEYWORD2
SetOutputStatePin36	KEYWORD2
SetOutputStatePin37	KEYWORD2
SetOutputStatePin38	KEYWORD2
SetOutputStatePin39	KEYWORD2
SetOutputStatePin40	KEYWORD2
SetOutputStatePin41	KEYWORD2
SetOutputStatePin42	KEYWORD2
SetOutputStatePin43	KEYWORD2
SetOutputStatePin44	KEYWORD2
SetOutputStatePin45	KEYWORD2
SetOutputStatePin46	KEYWORD2
SetOutputStatePin47	KEYWORD2
SetOutputStatePin48	KEYWORD2
SetOutputStatePin49	KEYWORD2
SetOutputStatePin50	KEYWORD2
SetOutputStatePin51	KEYWORD2
SetOutputStatePin52	KEYWORD2
SetOutputStatePin53	KEYWORD2
SetOutputStatePinA0	KEYWORD2
SetOutputStatePinA1	KEYWORD2
SetOutputStatePinA2	KEYWORD2
SetOutputStatePinA3	KEYWORD2
SetOutputStatePinA4	KEYWORD2
SetOutputStatePinA5	KEYWORD2
SetOutputStatePinA6	KEYWORD2
SetOutputStatePinA7	KEYWORD2
SetOutputStatePinA8	KEYWORD2
SetOutputStatePinA9	KEYWORD2
SetOutputStatePinA10	KEYWORD2
SetOutputStatePinA11	KEYWORD2
SetOutputStatePinA12	KEYWORD2
SetOutputStatePinA13	KEYWORD2
SetOutputStatePinA14	KEYWORD2
SetOutputStatePinA15	KEYWORD2
ToggleIOstatePin0	KEYWORD2
ToggleIOstatePin1	KEYWORD2
ToggleIOstatePin2	KEYWORD2
ToggleIOstatePin3	KEYWORD2
ToggleIOstatePin4	KEYWORD2
ToggleIOstatePin5	KEYWORD2
ToggleIOstatePin6	KEYWORD2
ToggleIOstatePin7	KEYWORD2
ToggleIOstatePin8	KEYWORD2
ToggleIOstatePin9	KEYWORD2
ToggleIOstatePin10	KEYWORD2
ToggleIOstatePin11	KEYWORD2
ToggleIOstatePin12	KEYWORD2
ToggleIOstatePin13	KEYWORD2
ToggleIOstatePin14	KEYWORD2
ToggleIOstatePin15	KEYWORD2
ToggleIOstatePin16	KEYWORD2
ToggleIOstatePin17	KEYWORD2
ToggleIOstatePin18	KEYWORD2
ToggleIOstatePin19	KEYWORD2
ToggleIOstatePin20	KEYWORD2
ToggleIOstatePin21	KEYWORD2
ToggleIOstatePin22	KEYWORD2
ToggleIOstatePin23	KEYWORD2
ToggleIOstatePin24	KEYWORD2
ToggleIOstatePin25	KEYWORD2
ToggleIOstatePin26	KEYWORD2
ToggleIOstatePin27	KEYWORD2
ToggleIOstatePin28	KEYWORD2
ToggleIOstatePin29	KEYWORD2
ToggleIOstatePin30	KEYWORD2
ToggleIOstatePin31	KEYWORD2
ToggleIOstatePin32	KEYWORD2
ToggleIOstatePin33	KEYWORD2
ToggleIOstatePin34	KEYWORD2
ToggleIOstatePin35	KEYWORD2
ToggleIOstatePin36	KEYWORD2
ToggleIOstatePin37	KEYWORD2
ToggleIOstatePin38	KEYWORD2
ToggleIOstatePin39	KEYWORD2
ToggleIOstatePin40	KEYWORD2
ToggleIOstatePin41	KEYWORD2
ToggleIOstatePin42	KEYWORD2
ToggleIOstatePin43	KEYWORD2
ToggleIOstatePin44	KEYWORD2
ToggleIOstatePin45	KEYWORD2
ToggleIOstatePin46	KEYWORD2
ToggleIOstatePin47	KEYWORD2
ToggleIOstatePin48	KEYWORD2
ToggleIOstatePin49	KEYWORD2
ToggleIOstatePin50	KEYWORD2
ToggleIOstatePin51	KEYWORD2
ToggleIOstatePin52	KEYWORD2
ToggleIOstatePin53	KEYWORD2
ToggleIOstatePinA0	KEYWORD2
ToggleIOstatePinA1	KEYWORD2
ToggleIOstatePinA2	KEYWORD2
ToggleIOstatePinA3	KEYWORD2
ToggleIOstatePinA4	KEYWORD2
ToggleIOstatePinA5	KEYWORD2
ToggleIOstatePinA6	KEYWORD2
ToggleIOstatePinA7	KEYWORD2
ToggleIOstatePinA8	KEYWORD2
ToggleIOstatePinA9	KEYWORD2
ToggleIOstatePinA10	KEYWORD2
ToggleIOstatePinA11	KEYWORD2
ToggleIOstatePinA12	KEYWORD2
ToggleIOstatePinA13	KEYWORD2
ToggleIOstatePinA14	KEYWORD2
ToggleIOstatePinA15	KEYWORD2
ReadPin0	KEYWORD2
ReadPin1	KEYWORD2
ReadPin2	KEYWORD2
ReadPin3	KEYWORD2
ReadPin4	KEYWORD2
ReadPin5	KEYWORD2
ReadPin6	KEYWORD2
ReadPin7	KEYWORD2
ReadPin8	KEYWORD2
ReadPin9	KEYWORD2
ReadPin10	KEYWORD2
ReadPin11	KEYWORD2
ReadPin12	KEYWORD2
ReadPin13	KEYWORD2
ReadPin14	KEYWORD2
ReadPin15	KEYWORD2
ReadPin16	KEYWORD2
ReadPin17	KEYWORD2
ReadPin18	KEYWORD2
ReadPin19	KEYWORD2
ReadPin20	KEYWORD2
ReadPin21	KEYWORD2
ReadPin22	KEYWORD2
ReadPin23	KEYWORD2
ReadPin24	KEYWORD2
ReadPin25	KEYWORD2
ReadPin26	KEYWORD2
ReadPin27	KEYWORD2
ReadPin28	KEYWORD2
ReadPin29	KEYWORD2
ReadPin30	KEYWORD2
ReadPin31	KEYWORD2
ReadPin32	KEYWORD2
ReadPin33	KEYWORD2
ReadPin34	KEYWORD2
ReadPin35	KEYWORD2
ReadPin36	KEYWORD2
ReadPin37	KEYWORD2
ReadPin38	KEYWORD2
ReadPin39	KEYWORD2
ReadPin40	KEYWORD2
ReadPin41	KEYWORD2
ReadPin42	KEYWORD2
ReadPin43	KEYWORD2
ReadPin44	KEYWORD2
ReadPin45	KEYWORD2
ReadPin46	KEYWORD2
ReadPin47	KEYWORD2
ReadPin48	KEYWORD2
ReadPin49	KEYWORD2
ReadPin50	KEYWORD2
ReadPin51	KEYWORD2
ReadPin52	KEYWORD2
ReadPin53	KEYWORD2
ReadPinA0	KEYWORD2
ReadPinA1	KEYWORD2
ReadPinA2	KEYWORD2
ReadPinA3	KEYWORD2
ReadPinA4	KEYWORD2
ReadPinA5	KEYWORD2
ReadPinA6	KEYWORD2
ReadPinA7	KEYWORD2
ReadPinA8	KEYWORD2
ReadPinA9	KEYWORD2
ReadPinA10	KEYWORD2
ReadPinA11	KEYWORD2
ReadPinA12	KEYWORD2
ReadPinA13	KEYWORD2
ReadPinA14	KEYWORD2
ReadPinA15	KEYWORD2
SetPinPA0	KEYWORD2
SetPinPA1	KEYWORD2
SetPinPA2	KEYWORD2
SetPinPA3	KEYWORD2
SetPinPA4	KEYWORD2
SetPinPA5	KEYWORD2
SetPinPA6	KEYWORD2
SetPinPA7	KEYWORD2
SetPinPB0	KEYWORD2
SetPinPB1	KEYWORD2
SetPinPB2	KEYWORD2
SetPinPB3	KEYWORD2
SetPinPB4	KEYWORD2
SetPinPB5	KEYWORD2
SetPinPB6	KEYWORD2
SetPinPB7	KEYWORD2
SetPinPC0	KEYWORD2
SetPinPC1	KEYWORD2
SetPinPC2	KEYWORD2
SetPinPC3	KEYWORD2
SetPinPC4	KEYWORD2
SetPinPC5	KEYWORD2
SetPinPC6	KEYWORD2
